session_id,user_id,interface_version
1,103,B
2,93,B
3,15,A
4,107,B
5,72,B
6,21,A
7,103,B
8,122,A
9,75,B
10,88,A
11,117,A
12,100,A
13,104,B
14,131,A
15,150,B
16,53,A
17,2,A
18,88,B
19,38,B
20,130,A
21,21,B
22,58,B
23,22,B
24,89,A
25,49,A
26,59,B
27,15,A
28,51,B
29,108,B
30,55,B
31,64,B
32,131,B
33,51,A
34,135,B
35,21,A
36,73,A
37,18,B
38,132,B
39,89,B
40,60,B
41,14,A
42,9,A
43,90,B
44,53,A
45,130,A
46,84,A
47,92,A
48,111,A
49,8,A
50,35,A
51,81,A
52,50,B
53,104,A
54,132,A
55,2,B
56,134,A
57,54,B
58,106,B
59,4,A
60,54,A
61,146,B
62,44,B
63,14,A
64,95,B
65,48,A
66,15,B
67,40,A
68,82,B
69,111,B
70,53,B
71,24,B
72,124,A
73,41,A
74,15,A
75,45,A
76,65,B
77,89,A
78,71,A
79,9,B
80,88,B
81,129,B
82,136,B
83,63,A
84,139,A
85,81,B
86,136,B
87,33,A
88,123,B
89,5,A
90,41,A
91,28,B
92,135,B
93,72,B
94,12,A
95,33,B
96,48,A
97,62,A
98,37,B
99,99,B
100,104,B
101,35,B
102,101,B
103,131,B
104,1,A
105,5,A
106,142,A
107,103,A
108,27,B
109,137,A
110,15,A
111,90,A
112,42,B
113,124,A
114,63,B
115,96,A
116,52,A
117,96,B
118,132,B
119,143,A
120,29,B
121,36,B
122,13,A
123,71,B
124,86,B
125,28,B
126,66,B
127,45,B
128,62,B
129,134,B
130,28,B
131,28,B
132,108,B
133,44,B
134,84,A
135,30,B
136,75,B
137,128,A
138,92,B
139,129,A
140,121,A
141,27,B
142,121,A
143,116,B
144,3,B
145,103,B
146,137,A
147,62,A
148,51,B
149,59,B
150,118,B
151,96,A
152,113,B
153,62,B
154,52,B
155,12,A
156,39,B
157,130,B
158,131,B
159,113,A
160,101,B
161,113,B
162,81,A
163,113,B
164,2,B
165,130,A
166,54,A
167,87,B
168,129,A
169,147,B
170,126,A
171,130,B
172,53,A
173,68,B
174,123,B
175,145,B
176,38,B
177,24,A
178,69,B
179,116,A
180,98,A
181,139,A
182,144,A
183,97,B
184,124,B
185,70,A
186,93,A
187,3,B
188,148,A
189,147,A
190,90,A
191,147,B
192,148,B
193,96,A
194,52,A
195,128,B
196,39,B
197,82,A
198,104,B
199,129,A
200,11,A
201,42,B
202,99,A
203,7,B
204,144,A
205,90,A
206,112,B
207,60,A
208,113,B
209,2,A
210,129,A
211,48,A
212,140,B
213,37,A
214,9,B
215,99,A
216,147,B
217,48,A
218,131,B
219,148,B
220,54,B
221,120,B
222,116,B
223,75,B
224,113,A
225,104,A
226,84,B
227,112,B
228,99,B
229,93,A
230,146,A
231,128,A
232,110,B
233,82,A
234,54,A
235,68,A
236,33,A
237,142,B
238,21,A
239,48,B
240,148,A
241,128,A
242,136,A
243,135,A
244,145,A
245,128,A
246,33,B
247,115,A
248,119,B
249,22,B
250,38,B
251,109,A
252,51,A
253,8,A
254,27,A
255,27,B
256,21,A
257,30,A
258,97,B
259,28,B
260,111,B
261,61,A
262,48,A
263,147,B
264,4,A
265,35,A
266,49,A
267,17,A
268,46,A
269,117,A
270,6,B
271,99,B
272,124,B
273,37,A
274,24,A
275,93,A
276,46,B
277,95,B
278,99,A
279,116,B
280,67,A
281,128,B
282,18,B
283,25,B
284,54,B
285,58,B
286,67,A
287,104,B
288,24,A
289,114,B
290,32,B
291,86,B
292,127,A
293,130,B
294,17,B
295,104,B
296,137,A
297,43,A
298,39,A
299,26,A
300,99,B
301,50,A
302,13,B
303,60,A
304,135,A
305,57,B
306,36,B
307,20,A
308,65,B
309,8,B
310,144,A
311,142,B
312,115,B
313,143,B
314,92,A
315,98,B
316,66,A
317,32,A
318,86,A
319,51,A
320,63,B
321,125,B
322,150,B
323,58,A
324,58,A
325,86,A
326,49,B
327,70,A
328,15,B
329,54,B
330,101,A
331,8,B
332,53,A
333,60,B
334,108,B
335,5,A
336,103,A
337,6,B
338,109,B
339,116,A
340,94,B
341,47,B
342,99,B
343,55,A
344,52,B
345,144,B
346,13,A
347,114,A
348,124,B
349,106,A
350,147,B
351,145,A
352,120,A
353,63,B
354,19,A
355,92,B
356,58,A
357,90,B
358,117,A
359,62,A
360,23,B
361,127,A
362,137,B
363,140,A
364,129,B
365,58,A
366,122,B
367,1,A
368,34,A
369,96,A
370,126,A
371,118,B
372,48,A
373,89,B
374,117,A
375,129,A
376,16,B
377,69,B
378,22,A
379,93,A
380,76,A
381,144,B
382,86,B
383,29,A
384,69,B
385,47,B
386,94,B
387,144,B
388,85,A
389,39,A
390,100,A
391,33,A
392,101,B
393,23,B
394,10,A
395,69,A
396,100,A
397,34,B
398,138,A
399,147,B
400,96,A
401,1,A
402,69,B
403,4,B
404,16,A
405,24,B
406,80,B
407,2,B
408,128,A
409,84,B
410,140,A
411,124,B
412,33,A
413,101,A
414,12,A
415,67,B
416,65,A
417,74,B
418,43,B
419,44,A
420,29,B
421,141,A
422,12,B
423,95,A
424,46,B
425,130,B
426,35,B
427,81,B
428,90,A
429,8,B
430,93,B
431,90,B
432,115,A
433,105,B
434,135,B
435,58,B
436,114,A
437,75,B
438,120,A
439,21,B
440,138,A
441,101,B
442,99,B
443,36,A
444,96,B
445,37,A
446,12,B
447,113,B
448,13,B
449,23,B
450,99,B
451,105,A
452,30,A
453,17,B
454,113,B
455,62,B
456,84,B
457,112,A
458,86,B
459,141,A
460,19,B
461,100,A
462,140,A
463,147,A
464,76,A
465,9,B
466,28,A
467,128,A
468,52,A
469,83,A
470,111,A
471,144,A
472,117,B
473,69,B
474,99,B
475,140,A
476,25,A
477,123,B
478,53,B
479,144,A
480,57,A
481,39,A
482,109,A
483,42,A
484,142,B
485,122,B
486,133,B
487,75,B
488,146,B
489,76,B
490,9,B
491,74,A
492,145,A
493,7,A
494,141,B
495,137,B
496,27,A
497,122,B
498,5,A
499,29,B
500,83,A
501,136,A
502,109,A
503,65,A
504,86,A
505,145,A
506,71,B
507,45,B
508,132,A
509,36,B
510,70,B
511,19,A
512,108,A
513,91,A
514,90,A
515,19,B
516,39,A
517,126,B
518,141,B
519,126,A
520,58,B
521,148,A
522,61,B
523,127,A
524,105,B
525,1,B
526,131,A
527,92,B
528,113,B
529,56,B
530,117,B
531,134,B
532,58,A
533,44,A
534,61,B
535,47,A
536,149,B
537,80,B
538,118,A
539,147,A
540,20,B
541,146,A
542,47,B
543,49,A
544,14,B
545,143,A
546,1,B
547,117,A
548,54,B
549,118,A
550,3,B
551,144,B
552,12,A
553,74,A
554,16,A
555,102,B
556,117,B
557,8,B
558,122,A
559,92,A
560,90,B
561,136,A
562,60,B
563,28,A
564,101,B
565,41,A
566,145,A
567,141,B
568,46,B
569,35,B
570,134,A
571,82,A
572,115,B
573,47,B
574,10,A
575,56,A
576,30,A
577,109,B
578,5,A
579,119,A
580,33,A
581,118,A
582,65,A
583,146,B
584,11,A
585,85,B
586,26,A
587,63,B
588,86,B
589,59,B
590,27,B
591,98,A
592,105,A
593,99,B
594,129,B
595,149,B
596,55,B
597,6,B
598,95,A
599,133,A
600,102,B
601,3,B
602,23,A
603,53,B
604,83,A
605,145,B
606,85,A
607,78,A
608,110,B
609,1,A
610,51,B
611,4,B
612,113,B
613,32,A
614,34,A
615,92,A
616,95,B
617,72,B
618,39,B
619,118,B
620,3,B
621,123,B
622,50,A
623,12,B
624,54,A
625,133,B
626,57,B
627,145,B
628,112,A
629,47,A
630,85,A
631,142,A
632,66,A
633,75,B
634,103,B
635,38,A
636,50,A
637,98,A
638,82,B
639,30,B
640,79,B
641,91,A
642,52,B
643,79,B
644,30,A
645,106,B
646,51,A
647,81,B
648,133,A
649,29,B
650,132,B
651,138,B
652,145,B
653,74,A
654,17,A
655,84,A
656,69,A
657,34,B
658,6,A
659,53,B
660,126,B
661,43,B
662,115,A
663,111,B
664,80,B
665,95,A
666,118,B
667,144,B
668,8,A
669,132,B
670,104,A
671,132,A
672,25,A
673,96,A
674,93,A
675,61,A
676,122,B
677,51,B
678,147,B
679,21,A
680,5,A
681,92,B
682,61,A
683,22,A
684,149,B
685,70,A
686,1,B
687,133,B
688,12,A
689,90,A
690,46,B
691,34,A
692,78,A
693,45,B
694,73,A
695,26,B
696,47,B
697,121,A
698,56,A
699,94,A
700,107,A
701,63,A
702,48,B
703,61,A
704,81,B
705,26,B
706,36,B
707,1,B
708,8,A
709,113,B
710,99,B
711,47,A
712,127,A
713,56,B
714,14,A
715,28,A
716,78,A
717,130,A
718,109,B
719,14,B
720,56,B
721,115,A
722,7,A
723,3,A
724,111,A
725,107,A
726,18,B
727,38,A
728,115,B
729,15,A
730,119,A
731,28,A
732,39,B
733,17,B
734,86,B
735,126,A
736,44,A
737,25,B
738,145,A
739,13,B
740,25,A
741,68,A
742,138,A
743,67,A
744,109,B
745,146,A
746,111,A
747,111,A
748,34,A
749,111,B
750,8,B
751,113,B
752,83,B
753,42,A
754,101,B
755,6,A
756,26,A
757,64,B
758,59,A
759,109,B
760,121,A
761,33,B
762,150,B
763,21,B
764,70,B
765,112,B
766,4,A
767,94,B
768,75,A
769,62,B
770,94,B
771,95,B
772,55,A
773,137,A
774,131,B
775,31,A
776,40,A
777,36,A
778,6,B
779,66,B
780,75,A
781,4,A
782,79,A
783,134,B
784,118,B
785,113,A
786,94,A
787,62,A
788,79,B
789,136,B
790,26,A
791,44,A
792,133,A
793,70,B
794,118,A
795,68,B
796,19,B
797,20,A
798,113,A
799,140,A
800,47,B
801,1,B
802,90,B
803,142,B
804,64,A
805,38,B
806,37,B
807,126,A
808,139,B
809,100,B
810,77,B
811,3,B
812,134,B
813,10,B
814,5,A
815,138,A
816,130,B
817,13,A
818,130,A
819,84,A
820,65,A
821,63,B
822,101,B
823,73,A
824,17,A
825,9,A
826,143,B
827,38,B
828,94,A
829,95,B
830,49,B
831,69,B
832,62,B
833,78,A
834,117,B
835,120,A
836,137,B
837,76,B
838,35,B
839,1,B
840,40,A
841,64,B
842,150,B
843,60,B
844,64,A
845,93,A
846,72,A
847,11,B
848,105,B
849,14,A
850,60,B
851,30,B
852,35,B
853,5,B
854,83,B
855,123,B
856,78,A
857,62,B
858,132,B
859,89,B
860,42,B
861,89,B
862,146,A
863,40,A
864,72,A
865,39,A
866,104,B
867,14,B
868,32,A
869,125,A
870,97,B
871,23,A
872,63,B
873,143,B
874,145,B
875,53,A
876,104,A
877,104,B
878,39,B
879,134,A
880,67,B
881,135,A
882,42,B
883,15,A
884,111,B
885,33,A
886,38,A
887,97,A
888,33,A
889,86,B
890,66,B
891,10,A
892,5,A
893,123,B
894,74,B
895,97,B
896,118,A
897,38,A
898,141,B
899,47,A
900,109,B
901,15,A
902,136,B
903,5,A
904,47,B
905,68,A
906,76,B
907,130,A
908,95,B
909,115,B
910,36,B
911,26,B
912,43,B
913,27,B
914,69,A
915,148,B
916,11,A
917,74,A
918,104,A
919,38,A
920,134,B
921,23,B
922,47,B
923,90,B
924,46,A
925,107,A
926,140,A
927,141,A
928,104,A
929,111,A
930,104,B
931,60,B
932,100,B
933,68,B
934,133,B
935,120,A
936,37,B
937,72,B
938,127,A
939,106,A
940,92,B
941,31,A
942,122,B
943,137,B
944,51,A
945,29,A
946,40,A
947,41,A
948,11,A
949,1,B
950,46,A
951,101,B
952,149,A
953,90,B
954,110,A
955,57,A
956,1,B
957,63,B
958,55,A
959,115,B
960,143,A
961,149,A
962,53,A
963,137,A
964,57,B
965,117,A
966,35,A
967,63,B
968,25,B
969,90,A
970,75,B
971,38,A
972,130,B
973,135,B
974,91,B
975,17,A
976,128,A
977,108,A
978,25,A
979,88,A
980,29,B
981,63,A
982,150,A
983,114,B
984,49,A
985,81,B
986,84,A
987,105,A
988,148,A
989,118,A
990,86,B
991,63,A
992,104,B
993,49,A
994,71,A
995,1,B
996,141,A
997,123,B
998,62,B
999,32,B
1000,29,B
1001,49,A
1002,30,A
1003,144,A
1004,19,B
1005,18,B
1006,1,A
1007,78,B
1008,115,A
1009,113,B
1010,114,A
1011,63,B
1012,132,B
1013,129,A
1014,8,A
1015,55,A
1016,103,A
1017,131,A
1018,32,B
1019,10,B
1020,110,B
1021,124,A
1022,87,B
1023,55,B
1024,32,A
1025,135,B
1026,93,B
1027,8,A
1028,65,A
1029,57,A
1030,67,A
1031,72,B
1032,54,B
1033,67,B
1034,51,A
1035,97,A
1036,92,B
1037,8,B
1038,35,A
1039,96,B
1040,88,B
1041,78,A
1042,32,A
1043,120,B
1044,46,A
1045,144,A
1046,142,A
1047,55,A
1048,7,B
1049,74,B
1050,7,A
1051,85,B
1052,147,B
1053,112,B
1054,125,A
1055,147,A
1056,36,B
1057,29,B
1058,82,A
1059,2,A
1060,129,A
1061,47,B
1062,148,B
1063,11,A
1064,130,A
1065,119,B
1066,140,B
1067,20,A
1068,5,B
1069,37,B
1070,137,A
1071,53,B
1072,99,A
1073,86,B
1074,108,B
1075,24,B
1076,81,B
1077,120,A
1078,59,B
1079,128,B
1080,114,A
1081,115,B
1082,14,B
1083,9,A
1084,40,B
1085,25,B
1086,103,A
1087,22,B
1088,4,A
1089,29,A
1090,109,A
1091,98,B
1092,37,B
1093,75,A
1094,70,A
1095,146,B
1096,128,A
1097,85,B
1098,42,B
1099,100,B
1100,41,B
1101,34,A
1102,17,B
1103,122,B
1104,76,B
1105,87,A
1106,117,B
1107,106,A
1108,86,A
1109,27,A
1110,57,B
1111,31,B
1112,134,B
1113,98,B
1114,12,A
1115,53,B
1116,138,A
1117,145,B
1118,122,B
1119,46,B
1120,64,B
1121,130,A
1122,54,A
1123,107,B
1124,51,A
1125,36,A
1126,115,A
1127,26,B
1128,29,A
1129,149,A
1130,11,B
1131,40,B
1132,11,A
1133,113,A
1134,39,A
1135,54,A
1136,98,A
1137,55,B
1138,111,B
1139,150,B
1140,69,A
1141,56,B
1142,33,A
1143,36,B
1144,148,B
1145,81,A
1146,109,B
1147,73,A
1148,40,B
1149,17,A
1150,129,A
1151,61,B
1152,104,A
1153,42,B
1154,25,A
1155,39,B
1156,35,B
1157,131,B
1158,108,A
1159,102,A
1160,98,A
1161,12,A
1162,19,B
1163,101,B
1164,44,B
1165,49,B
1166,17,B
1167,74,B
1168,57,A
1169,55,B
1170,47,B
1171,12,B
1172,62,A
1173,80,A
1174,83,A
1175,8,B
1176,149,B
1177,81,A
1178,118,B
1179,25,A
1180,89,A
1181,12,A
1182,143,B
1183,59,B
1184,109,A
1185,26,B
1186,47,A
1187,32,B
1188,10,B
1189,16,B
1190,145,A
1191,26,B
1192,86,B
1193,135,A
1194,14,B
1195,79,A
1196,117,B
1197,7,A
1198,137,B
1199,115,B
1200,72,A
